data_pack_sheet,data_pack_code,type,full_formula,data_pack_type,A.custom_ou,B.custom_ou,allocate,A.dx_name,A.dx_id,A.pe_iso,A.age_set,A.sex_set,A.kp_set,A.other_disagg_set,A.technical_area,A.technical_area_uid,A.num_or_den,A.num_or_den_uid,A.disagg_type,A.disagg_type_uid,B.dx_name,B.dx_id,B.pe_iso,B.age_set,B.sex_set,B.kp_set,B.other_disagg_set,B.technical_area,B.technical_area_uid,B.num_or_den,B.num_or_den_uid,B.disagg_type,B.disagg_type_uid,calculation,A.value_na,B.value_na
HTS,HTS_TST.Inpat.Pos.Share,Percent,[HTS_TST.N.Inpat/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-50+,F/M,NA,hts_mod_fac_inpat,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.Maln.Pos.Share,Percent,[HTS_TST.N.Malnutrition/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-4,F/M,NA,hts_mod_fac_nut,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-4,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.Peds.Pos.Share,Percent,[HTS_TST.N.Pediatric/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-4,F/M,NA,hts_mod_fac_ped,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-4,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.STI.Pos.Share,Percent,[HTS_TST.N.STI Clinic/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-50+,F/M,NA,hts_mod_fac_sti,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.VCT.Pos.Share,Percent,[HTS_TST.N.VCT/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-50+,F/M,NA,hts_mod_fac_vct,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.Other.Pos.Share,Percent,[HTS_TST.N.OtherPITC/Age/Sex/Result.R.Positive]%/%[HTS_TST_POS.N.???.R],model,NA,NA,distribute,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2022Oct,1-50+,F/M,NA,hts_mod_fac_otr_pitc,NA,NA,NA,NA,NA,NA,COP21 Targets Analytic Indicators: HTS_TST_POS,HT0MAHzcv1D,2021Oct,1-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,A/B,NA,NA
HTS,HTS_TST.MobileCom.Yield,Percent,[HTS_TST.N.MobileMod/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.MobileMod/Age/Sex/Result.R.Positive]+[HTS_TST.N.MobileMod/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_com_mob,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.OtherCom.Yield,Percent,[HTS_TST.N.OtherMod/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.OtherMod/Age/Sex/Result.R.Positive]+[HTS_TST.N.OtherMod/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_com_otr,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.EW.Yield,Percent,[HTS_TST.N.Emergency Ward/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.Emergency Ward/Age/Sex/Result.R.Positive]+[HTS_TST.N.Emergency Ward/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_fac_ew,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.Inpat.Pos.Yield,Percent,[HTS_TST.N.Inpat/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.Inpat/Age/Sex/Result.R.Positive]+[HTS_TST.N.Inpat/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_fac_inpat,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.Maln.Yield,Percent,[HTS_TST.N.Malnutrition/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.Malnutrition/Age/Sex/Result.R.Positive]+[HTS_TST.N.Malnutrition/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-4,F/M,NA,hts_mod_fac_nut,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.Peds.Yield,Percent,[HTS_TST.N.Pediatric/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.Pediatric/Age/Sex/Result.R.Positive]+[HTS_TST.N.Pediatric/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-4,F/M,NA,hts_mod_fac_ped,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.STI.Yield,Percent,[HTS_TST.N.STI Clinic/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.STI Clinic/Age/Sex/Result.R.Positive]+[HTS_TST.N.STI Clinic/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_fac_sti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.VCT.Yield,Percent,[HTS_TST.N.VCT/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.VCT/Age/Sex/Result.R.Positive]+[HTS_TST.N.VCT/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_fac_vct,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.Other.Yield,Percent,[HTS_TST.N.OtherPITC/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.OtherPITC/Age/Sex/Result.R.Positive]+[HTS_TST.N.OtherPITC/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,1-50+,F/M,NA,hts_mod_fac_otr_pitc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_TST.PostANC1.Yield,Percent,[HTS_TST.N.PMTCTPostANC1/Age/Sex/Result.R.Positive]%/%([HTS_TST.N.PMTCTPostANC1/Age/Sex/Result.R.Positive]+[HTS_TST.N.PMTCTPostANC1/Age/Sex/Result.R.Negative]),model,NA,NA,replicate,FY22 Results Analytic Indicators: HTS_TST Yield (HTS_TST_POS/HTS_TST),zQ4IawNceKQ,2021Oct,10-65+,F,NA,hts_mod_fac_post_anc_1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HTS,HTS_SELF.T_1,Numeric,([HTS_SELF.N.Age/Sex/.T_1],export,NA,NA,distribute,"HTS_SELF (N, DSD+TA, Age/Sex) TARGET",CN3Xsd5IPib,2022Oct,10-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB_TX_PREV,TX_TB.D.New.Yield,Percent,[TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/New/TB Screen - Positive/Positive]%/%([TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/New/TB Screen - Positive/Positive]+[TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/New/TB Screen - Negative/Positive]),model,NA,NA,replicate,"TX_TB Yield New ART  (D, DSD+TA, Age/Sex/TBScreen/NewExistingART/HIVStatus)",cYuGzgrKGpa,2021Oct,<15/>15,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TB_TX_PREV,TX_TB.D.Already.Yield,Percent,[TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/Already/TB Screen - Positive/Positive]%/%([TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/Already/TB Screen - Positive/Positive]+[TX_TB.D.Age/Sex/TBScreen/NewExistingART/HIVStatus.R.Life-long ART/Already/TB Screen - Negative/Positive]),model,NA,NA,replicate,"TX_TB Yield Already On ART (D, DSD+TA, Age/Sex/TBScreen/NewExistingART/HIVStatus)",JdNRUArB8D7,2021Oct,<15/>15,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OVC,OVC_SERV.T_1,Numeric,[OVC_SERV.N.Age/Sex/ProgramStatus.T_1],export,NA,NA,distribute,NA,DE_GROUP-QjkuCJf6lCs,2022Oct,<01-18+ (OVC & Caregivers),F/M,NA,ovc_serv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXCA,CXCA_SCRN.R,Numeric,CXCA_SCRN.R,export,NA,NA,distribute,FY22 Results Analytic Indicators: CXCA_SCRN Total Numerator,i32S5BQR6SZ,2021Oct,25-49.u,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CXCA,CXCA_SCRN.T_1,Numeric,CXCA_SCRN.T_1,export,NA,NA,distribute,COP22 Targets CXCA_SCRN (N) 15+,U7lprxg8sWT,2022Oct,25-49,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OVC,OVC_SERV.R,Numeric,[OVC_SERV.N.Age/Sex/ProgramStatus.R],export,NA,NA,distribute,NA,DE_GROUP-drtLUVTMRG6,2021Oct,<01-18+ (OVC & Caregivers),F/M,NA,ovc_serv,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,KP_MAT.T_1,Numeric,[KP_MAT.N.Sex.T_1],export,NA,NA,distribute,"KP_MAT (DSD+TA, Sex) TARGET",IxtGttsMpJp,2022Oct,NA,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,HTS_TST.KP.Pos.T_1,Numeric,[HTS_TST.N.KeyPop/Result.T_1.Positive],export,NA,NA,distribute,"HTS_TST (DSD+TA, KeyPop/Result) TARGET",nanxWNuqNeX,2022Oct,NA,NA,kp1,tr_pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,HTS_TST.KP.Neg.T_1,Numeric,[HTS_TST.N.KeyPop/Result.T_1.Negative],export,NA,NA,distribute,"HTS_TST (DSD+TA, KeyPop/Result) TARGET",nanxWNuqNeX,2022Oct,NA,NA,kp1,tr_neg,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KP,TX_NEW.KP.T_1,Numeric,[TX_NEW.N.KeyPop/HIVStatus.T_1],export,NA,NA,distribute,"TX_NEW (DSD+TA, KeyPop/HIVStatus) TARGET",x7X9kdhSVnV,2022Oct,NA,NA,kp1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PP,PP_PREV.T_1,Numeric,[PP_PREV.N.Age/Sex.T_1],export,NA,NA,distribute,"PP_PREV (DSD+TA, Age/Sex) TARGET",PVr1MjYZjNL,2022Oct,10-50+,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PrEP,PrEP_NEW.R,Numeric,[PrEP_NEW.N.Age/Sex.R],export,NA,NA,distribute,"PrEP_NEW (DSD+TA, Age/Sex)",PhuPDEKovM8,2021Oct,15-50+.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
PrEP,PrEP_CURR.R,Numeric,[PrEP_CURR.N.Age/Sex.R],export,NA,NA,distribute,"PrEP_CURR (DSD+TA, Age/Sex)",p2NOE1SHIjH,2021Oct,15-50+.u,F/M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
